,大正１,大正２,大正３,大正４,大正５,大正６,大正７,大正８,大正９,大正10,大正11,大正12,大正13,大正14,昭和１,昭和２,昭和３,昭和４,昭和５,昭和６,昭和７
麻疹,,31,23,８,31,●●●,49,49,,,,,,,,,,,,,
猩紅熱,,-,１,５,-,,一,-,,,,,,,,,,,,,
百日咳,,40,28,70,26,●●●,23,36,,,,,,,,,,,,,
クノレープ,,23,12,18,20,●●●,19,18,,,,,,,,,,,,,
流行性感冒,,-,５,５,３,●●●,８,３,,,,,,,,,,,,,
コレラ,,-,-,-,-,●●●,-,-,,,,,,,,,,,,,
赤痢及び疫痢,,-,７,８,２,●●●,２,１,,,,,,,,,,,,,
丹毒,,14,９,10,６,●●●,７,８,,,,,,,,,,,,,
ペスト,,-,-,-,-,,-,-,,,,,,,,,,,,,
急性脊髄前角炎及び急性脳,尺白質炎,-,１,１,１,,２,-,,,,,,,,,,,,,
流行性脳脊髄膜炎,,-,-,２,12,・●・,９,１,,,,,,,,,,,,,
肺結核,,395,552,590,600,●●・,645,677,,,,,,,,,,,,,
その他の呼吸器の結核,,52,11,16,12,●ｆ●,６,３,,,,,,,,,,,,,
中枢神経系の結核,,77,56,72,84,血・●,n5,86,,,,,,,,,,,,,
腸及び腹膜の結核,,51,45,92,62,●●●,31,19,,,,,,,,,,,,,
脊椎の結核,,４,９,８,13,●僵二,14,８,,,,,,,,,,,,,
泌尿生殖器の結核,,１,19,17,13,●●●,18,ｎ,,,,,,,,,,,,,
粟粒結核,,８,13,17,16,●●●,15,17,,,,,,,,,,,,,
その他の結核,,54,９,７,４,●●●,６,13,,,,,,,,,,,,,
癩病,,,●Ｉ●,,●●●,,,●●●,,,,,,,,,,,,,
梅毒,,27,16,15,14,,９,12,,,,,,,,,,,,,
濃毒症及び敗血症（出産に,1;るものを除く）,５,14,18,28,●●●,20,39,,,,,,,,,,,,,
十二指腸虫病,,●●●,,,●●●,,●曾●,●●●,,,,,,,,,,,,,
二口虫病,,,●●●,,,●●●,●曾●,,,,,,,,,,,,,,
その他の伝染病及び寄生虫,甸,66,３,１,３,,７,７,,,,,,,,,,,,,
癌その他の悪性腫瘍,,140,139,131,134,,169,170,,,,,,,,,,,,,
(口腔及び喉頭の癌そ口こ,他の悪性腫瘍）,５,６,６,３,●●●,５,１,,,,,,,,,,,,,
再（消化器及び腹膜の癌･そ,の他の悪性腫瘍）,83,99,68,92,,112,98,,,,,,,,,,,,,
(子宮の癌その他の悪刳,腫瘍）,２,21,32,17,●・■,20,23,,,,,,,,,,,,,
掲（乳房の癌その他の悪刳,腫瘍）,８,２,２,３,●春●,４,２,,,,,,,,,,,,,
(その他の悪性腫瘍),,42,11,23,19,,28,46,,,,,,,,,,,,,
脚気,,39,34,39,27,●●●,６,20,,,,,,,,,,,,,
糖尿病,,-,10,７,10,,22,４,,,,,,,,,,,,,
佝僂病,,-,-,-,２,,１,４,,,,,,,,,,,,,
リューマチ性疾患栄養障碍,勺分泌腺の,,,,,,,,,,,,,,,,,,,,
疾患その他の全身病（上記,三つを除く）,34,17,12,12,,11,12,,,,,,,,,,,,,
血液及び造血器の疾患,,２,９,９,５,●●●,６,12,,,,,,,,,,,,,
アルコール中毒及びその他,り慢性中毒,-,一,-,-,,３,３,,,,,,,,,,,,,
脳膜炎,,169,152,157,98,●●●,110,136,,,,,,,,,,,,,
脊髄癆,,13,13,４,２,●■・,４,15,,,,,,,,,,,,,
脳出血及び脳血栓,,245,311,348,348,●●●,314,302,,,,,,,,,,,,,
まひ性痴呆,,18,17,17,18,,32,19,,,,,,,,,,,,,
早発性痴呆その他の精神病,,18,９,19,23,血●●,32,26,,,,,,,,,,,,,
癲癇,,-,２,２,-,,５,15,,,,,,,,,,,,,
妊娠産に因せざる子癇及び,jヽ児の捕搦,●●●,●４●,,●●●,,●●●,,,,,,,,,,,,,,
その他の神経系及び感覚器,り疾患,69,38,51,43,,25,５,,,,,,,,,,,,,
血行器の疾患,,239,147,208,173,,147,207,,,,,,,,,,,,,
気管支炎,,34,47,48,49,・■●,９,45,,,,,,,,,,,,,
再（急性気管支炎）,,●●●,,,●●●,,,,,,,,,,,,,,,,
掲（慢性気管支炎）,,,●●●,●・争,・●●,・・●,●●●,,,,,,,,,,,,,,
