,昭　和　15,昭　和　16,昭　和　17,昭　和　18,昭　和　19,昭　和　20,昭　和　21
警備費昭和17ｮﾘ消防費,"193,531.78","219,229.36","214,340.46","71,234.14",-,-,-
防空費,"31,610.11","29,195.47","27,370.11","10,959.68","231,942.67","275,406.98",-
奨励費（火災予防）,"1,957.83","1,975.05","1,923.00","1,969.00",-,-,-
警防団交付金昭和19ｮﾘ警防団費,,,,"7,620.00","24,222.38","50,793.87","127,166.75"
兵籍費,"35,268.31","41,773.31","44,561.25","47,593.19",-,-,-
給料,"24,540.72","26,672.79","29,147.60",29.161.59,-,-,-
雑給,"5,024.80","7,557.25","7,565.40","9,875.45",-,-,-
需用費,"5,702.79","7,543.27","7,848.25",8.556.15,-,-,-
徴税費,"65,018.38","54,114.13","58,276.43","70,008,00",-,-,-
給料,"40,658.77","29,278.37","29,992.20","34,661.82",-,-,-
雑給,"8,263.75","9,926.75","9,456.16","11,107.76",-,-,-
需用費,"11,959.74","10,832.95","14,834.52","15,402.58",-,-,-
納税奨励費,"4,136.12","4,076.06","3,993.55","8,835.84",-,-,-
財産管理費昭和19ｮﾘ財産費,,,,,"62,356.38","82,077.56","105,058.66"
管理費,,,,,"40,275.12","77,706.61","88,043.98"
積立金穀積立費,,,,,"6,825.85",0.00,"8,857.68"
基本財産造成費,,,,,"15,255.41","4,370.95","8,157.00"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
